00000000 [0000000000000]: e7ec d322 e54a 6005 c000 5500 004a 2810  ...".J`...U..J(.
00000010 [0000000010000]: 0512 2014 0820 1305 2008 0271 5975 493c  ...........qYuI<
00000020 [0000000100000]: 7800 0032 0702 3120 f008 06b6 361a f408  x..2..1.....6...
00000030 [0000000110000]: 0614 c0a8 c28a d201 3003 0408 0008 b032  ........0......2
00000040 [0000001000000]: 0820 a3e1 10f1 00f1 00f1 40d5 90f7 08a3  ..........@.....
00000050 [0000001010000]: e020 1154 3f90 4a00 2582 f582 e5f0 f022  ...T?.J.%......"
00000060 [0000001100000]: 3062 743a 0871 6a71 69a0 f123 1822 c020  0bt:.qjqi..#."..
00000070 [0000001110000]: c2af 7902 7a00 7a40 74f0 0000 d00c 74f0  ..y.z.z@t.....t.
00000080 [0000010000000]: 0798 71b3 9070 0174 e0f0 74c0 f0d0 88c3  ..q..p.t..t.....
00000090 [0000010010000]: 88d0 8244 0090 7001 7423 f0d0 a822 9070  ...D..p.t#...".p
000000a0 [0000010100000]: 01f5 f0d0 e0f0 e514 b44f 0120 8409 a046  .........O.....F
000000b0 [0000010110000]: b069 1404 904f 4ea4 2441 c6c1 8020 3880  .i...ON.$A....8.
000000c0 [0000011000000]: 1cd8 8517 8285 1683 0514 a385 8217 8583  ................
000000d0 [0000011010000]: 1608 8040 607a 1871 b256 8010 3002 4586  ...@`z.q.V..0.E.
000000e0 [0000011100000]: 4008 048b 0702 0cfc e493 a3b5 040e e493  @...............
000000f0 [0000011110000]: c040 0084 0d25 1480 1760 7034 40c0 1622  .@...%...`p4@.."
00000100 [0000100000000]: f05c 8520 18d2 3000 c2a1 d54a 02d2 b5d5  .\....0....J....
00000110 [0000100010000]: 4936 2014 0820 1305 2008 0271 5975 4838  I6.........qYuH8
00000120 [0000100100000]: 28c0 a8c2 af89 a0f2 d0a8 0ab8 3016 4000  (...........0.@.
00000130 [0000100110000]: ecb6 3a14 f608 06b6 360e f608 0608 b632  ..:.....6......2
00000140 [0000101000000]: 0820 a3e1 24f1 10f1 22f1 00d5 10f7 08a3  ....$...".......
00000150 [0000101010000]: e0c2 0820 14f2 2013 ef90 404a 7859 7167  ..........@JxYqg
00000160 [0000101100000]: 7162 743a 0871 6a71 2982 f72a 18c0 e000  qbt:.qjq)..*....
